ticker,name,market,exchange,locale,primary_exchange,currency_name,market_cap,sic_description,homepage_url,description,summary_zh,source,updated_at
SNDK,Sandisk Corporation Common Stock,stocks,SNDK,us,XNAS,usd,323539098790.5,COMPUTER STORAGE DEVICES,https://www.sandisk.com,"Sandisk is one of the five largest suppliers of NAND flash memory semiconductors globally. Sandisk is vertically integrated, producing substantially all of its flash chips at manufacturing sites across Japan via a joint-venture framework with Kioxia. Sandisk then repackages most of its chips into SSDs for consumer electronics, external storage, or cloud storage. Sandisk was formerly a piece of Western Digital for nine years (after being acquired in 2016) and was spun off as an independent company in 2025.",Sandisk 是全球五大 NAND 闪存半导体供应商之一。公司采用垂直整合模式，通过与 Kioxia 的合资框架，在日本制造基地生产几乎全部闪存芯片。随后 Sandisk 将多数芯片重新封装成面向消费电子、外部存储和云存储的 SSD。Sandisk 曾在 2016 年被 Western Digital 收购，并在 2025 年分拆为独立公司。,Polygon,2026-06-23T18:29:36
SNPS,Synopsys Inc,stocks,SNPS,us,XNAS,usd,87220747330.75,SERVICES-PREPACKAGED SOFTWARE,https://www.synopsys.com,"Synopsys is a provider of electronic design automation software and intellectual property products. EDA software automates and aids in the chip design process, enhancing design accuracy, productivity, and complexity in a full-flow end-to-end solution. Synopsys' comprehensive portfolio is benefiting from a convergence of semiconductor companies moving up the stack of technologies toward systems-like companies, and systems companies moving down-stack toward in-house chip design. The resulting expansion in EDA customers alongside secular digitalization of various end markets benefits EDA vendors like Synopsys.",Synopsys 是一家电子设计自动化软件和知识产权产品提供商。 EDA 软件可自动化并辅助芯片设计过程，提高全流程端到端解决方案的设计准确性、生产率和复杂性。新思科技全面的产品组合受益于半导体公司向系统型公司提升技术堆栈，以及向内部芯片设计向下堆栈的系统公司的融合。由此带来的 EDA 客户规模的扩大以及各种终端市场的长期数字化有利于 Synopsys 等 EDA 供应商。,Polygon,2026-06-23T18:29:36
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),stocks,STX,us,XNAS,usd,242141802106.68,COMPUTER STORAGE DEVICES,https://www.seagate.com,"Seagate Technology is a leading supplier of hard disk drives for data storage to the enterprise and consumer markets. It forms a practical duopoly in the market with its chief rival, Western Digital; they are both vertically integrated.",Seagate Technology 是面向企业和消费市场的数据存储硬盘驱动器主要供应商。公司与主要竞争对手 Western Digital 在硬盘市场形成事实上的双寡头格局，两家公司都采用垂直整合模式。,Polygon,2026-06-23T18:29:36
TER,"Teradyne, Inc. Common Stock",stocks,TER,us,XNAS,usd,68552943583.04,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS,https://www.teradyne.com,"Teradyne provides testing equipment, including automated test equipment for semiconductors, system testing for hard disk drives, circuit boards, and electronics systems, and wireless testing for devices. The firm entered the industrial automation market in 2015 and sells collaborative and autonomous robots for factory applications. Teradyne serves numerous end markets and geographies, directly and indirectly, through its products, but its most significant exposure is to semiconductor testing. Teradyne serves vertically integrated, fabless, and foundry chipmakers with its equipment.",Teradyne 提供测试设备，包括半导体自动测试设备、硬盘系统测试、电路板和电子系统测试，以及无线设备测试。公司在 2015 年进入工业自动化市场，销售用于工厂应用的协作机器人和自主机器人。Teradyne 服务多个终端市场和地区，但最重要的敞口仍是半导体测试，客户包括 IDM、无晶圆厂和晶圆代工芯片制造商。,Polygon,2026-06-23T18:29:36
TMUS,"T-Mobile US, Inc.",stocks,TMUS,us,XNAS,usd,196604130937.38998,RADIOTELEPHONE COMMUNICATIONS,https://www.t-mobile.com,"Deutsche Telekom merged its T-Mobile USA unit with prepaid specialist MetroPCS in 2013, and that firm merged with Sprint in 2020, creating the second-largest wireless carrier in the US. T-Mobile now serves about 86 million postpaid and 26 million prepaid phone customers, equal to around 30% of the US retail wireless market. The firm entered the fixed-wireless broadband market aggressively in 2021 and now serves 8 million residential and business customers with its wireless network. It also serves 1 million fiber broadband customers through joint ventures with fiber network owners. T-Mobile owns a stake in these firms, which provide wholesale access to their networks. In addition, T-Mobile provides wholesale services to wireless resellers.","德国电信于 2013 年将其 T-Mobile USA 部门与预付费专业公司 MetroPCS 合并，该公司于 2020 年与 Sprint 合并，创建了美国第二大无线运营商。 T-Mobile 目前为大约 8,600 万后付费和 2,600 万预付费电话客户提供服务，相当于美国零售无线市场的 30% 左右。该公司于 2021 年积极进军固定无线宽带市场，目前通过其无线网络为 800 万住宅和企业客户提供服务。它还通过与光纤网络所有者的合资企业为 100 万光纤宽带客户提供服务。 T-Mobile 拥有这些公司的股份，这些公司提供对其网络的批发访问。此外，T-Mobile 还向无线经销商提供批发服务。",Polygon,2026-06-23T18:29:36
TRI,Thomson Reuters Corporation Common Shares,stocks,TRI,us,XNAS,usd,34303221811.46,,https://www.thomsonreuters.com,"Thomson Reuters is a leading global provider of business information services, delivering trusted data, technology, and expertise to professionals across legal, tax, accounting, risk, compliance, and the news and media sectors. Headquartered in Toronto, Canada, the company combines deep domain knowledge with data and software solutions to help clients make informed decisions, manage complexity, and drive efficiency. Thomson Reuters serves legal and accounting/tax professionals, corporations, and governments worldwide, but around 75% of revenue is generated in the US. The company is known for flagship products such as Westlaw, UltraTax CS, and Reuters News.",汤森路透是全球领先的商业信息服务提供商，为法律、税务、会计、风险、合规以及新闻和媒体领域的专业人士提供值得信赖的数据、技术和专业知识。该公司总部位于加拿大多伦多，将深厚的领域知识与数据和软件解决方案相结合，帮助客户做出明智的决策、管理复杂性并提高效率。汤森路透为全球法律和会计/税务专业人士、企业和政府提供服务，但约 75% 的收入来自美国。该公司以 Westlaw、UltraTax CS 和Reuters News 等旗舰产品而闻名。,Polygon,2026-06-23T18:29:36
TSLA,"Tesla, Inc. Common Stock",stocks,TSLA,us,XNAS,usd,1504129853096.79,MOTOR VEHICLES & PASSENGER CAR BODIES,https://www.tesla.com,"Tesla is a vertically integrated battery electric vehicle automaker and developer of real-world artificial intelligence software, which includes autonomous driving and humanoid robots. The company has multiple vehicles in its fleet, which include a midsize sedan and crossover SUV in the entry-level luxury category, a luxury light truck, and a semitruck. Tesla also runs a robotaxi service in four US metropolitan areas. Global deliveries in 2025 were nearly 1.64 million vehicles. Additionally, the company sells batteries for stationary storage for residential and commercial properties, including utilities, solar panels, and solar roofs for energy generation. Tesla also owns a fast-charging network and a US auto insurance business.",特斯拉是一家垂直整合的电池电动汽车制造商和现实世界人工智能软件开发商，其中包括自动驾驶和人形机器人。该公司拥有多辆汽车，其中包括入门级豪华车中型轿车和跨界SUV、豪华轻型卡车和半挂卡车。特斯拉还在美国四个大都市地区运营机器人出租车服务。 2025年全球交付量接近164万辆。此外，该公司还销售用于住宅和商业地产固定存储的电池，包括公用事业、太阳能电池板和用于发电的太阳能屋顶。特斯拉还拥有快速充电网络和美国汽车保险业务。,Polygon,2026-06-23T18:29:36
TTWO,Take-Two Interactive Software Inc,stocks,TTWO,us,XNAS,usd,44426319122.64,SERVICES-PREPACKAGED SOFTWARE,https://www.take2games.com,"Take-Two is one of the largest global developers and publishers of video games, with labels including Rockstar, 2K, and Zynga. Grand Theft Auto is the firm's biggest franchise, accounting for about 30% of total sales for the past decade. NBA 2K is the industry's dominant basketball video game, with Take-Two releasing a new version annually. Other notable franchises include Red Dead Redemption, Borderlands, and Civilization. Typically, more than three-fourths of the firm's sales are from in-game spending, with the remainder coming from initial game sales. Since acquiring Zynga in 2022, mobile makes up about half of total sales.",Take-Two 是全球大型游戏开发商和发行商之一，旗下品牌包括 Rockstar、2K 和 Zynga。Grand Theft Auto 是公司最大 IP，过去十年约贡献总销售额的 30%。NBA 2K 是行业领先的篮球游戏，每年推出新版本。其他重要系列包括 Red Dead Redemption、Borderlands 和 Civilization。公司多数销售来自游戏内消费，收购 Zynga 后移动端约占总销售一半。,Polygon,2026-06-23T18:29:36
TXN,Texas Instruments Incorporated,stocks,TXN,us,XNAS,usd,293832558502.26,SEMICONDUCTORS & RELATED DEVICES,https://www.ti.com,"Dallas-based Texas Instruments generates over 95% of its revenue from semiconductors and the remainder from its well-known calculators. Texas Instruments is the world's largest maker of analog chips, which are used to process real-world signals such as sound and power. Texas Instruments also has a leading market share position in processors and microcontrollers used in a wide variety of electronics applications.",总部位于达拉斯的 Texas Instruments 超过 95% 收入来自半导体，其余来自知名计算器业务。公司是全球最大的模拟芯片制造商，模拟芯片用于处理声音、电源等现实世界信号。Texas Instruments 在处理器和微控制器领域也拥有领先市场份额，产品广泛应用于各类电子设备。,Polygon,2026-06-23T18:29:36
VRTX,Vertex Pharmaceuticals Inc,stocks,VRTX,us,XNAS,usd,114626140479.70999,PHARMACEUTICAL PREPARATIONS,https://www.vrtx.com,"Vertex Pharmaceuticals is a global biotechnology company that discovers and develops small-molecule drugs for the treatment of serious diseases. Its key drugs are Kalydeco, Orkambi, Symdeko, and Trikafta/Kaftrio, and Alyftrek for cystic fibrosis, where Vertex therapies remain the standard of care globally. Vertex has diversified its portfolio through Casgevy, a gene-editing therapy for beta thalassemia and sickle-cell disease, and Journavx, a non-opioid pain medication approved for the treatment of moderate-to-severe acute pain in adults. Additionally, Vertex is evaluating small-molecule inhibitors of APOL1-mediated kidney diseases. Vertex is also investigating cell therapies to deliver a potential functional cure for type 1 diabetes.",Vertex Pharmaceuticals 是全球生物科技公司，发现并开发用于治疗严重疾病的小分子药物。其核心药物包括用于囊性纤维化的 Kalydeco、Orkambi、Symdeko、Trikafta/Kaftrio 和 Alyftrek，Vertex 疗法仍是全球标准治疗方案。公司还通过 Casgevy 基因编辑疗法、Journavx 非阿片止痛药等拓展组合，并研究 APOL1 肾病抑制剂和 1 型糖尿病细胞疗法。,Polygon,2026-06-23T18:29:36
WBD,"Warner Bros. Discovery, Inc. Series A Common Stock",stocks,WBD,us,XNAS,usd,65686981592.4,CABLE & OTHER PAY TELEVISION SERVICES,https://www.wbd.com,"Warner Bros. Discovery operates in three segments: streaming, studios, and linear networks. The streaming business includes HBO Max, which is rapidly increasing its international footprint in addition to its major presence in the US. Studios include industry leaders in both film and television, which produce movies and television series that are monetized in multiple ways, including theatrical release, sales to third parties, and feeding into Warner's own platforms. Global networks consist of basic cable networks like CNN, TNT, TBS, Discovery, HGTV, and The Food Network. The Discovery+ streaming service will remain part of global networks.",华纳兄弟探索公司分为三个部分：流媒体、工作室和线性网络。流媒体业务包括 HBO Max，除了在美国的主要业务外，该公司还在迅速扩大其国际影响力。电影公司包括电影和电视行业的行业领导者，他们制作的电影和电视剧以多种方式货币化，包括院线发行、向第三方销售以及输入华纳自己的平台。全球网络包括 CNN、TNT、TBS、Discovery、HGTV 和 The Food Network 等基本有线电视网络。 Discovery+ 流媒体服务仍将是全球网络的一部分。,Polygon,2026-06-23T18:29:36
WDAY,"Workday, Inc. Class A Common Stock",stocks,WDAY,us,XNAS,usd,28878608899.47,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,https://www.workday.com,"Workday is a software company that offers human capital management, financial management, and business planning solutions for enterprises. Known for being a cloud-only software provider, Workday was founded in 2005 and is headquartered in Pleasanton, California.",Workday是一家为企业提供人力资本管理、财务管理和业务规划解决方案的软件公司。 Workday 以纯云软件提供商而闻名，成立于 2005 年，总部位于加利福尼亚州普莱森顿。,Polygon,2026-06-23T18:29:36
WDC,Western Digital Corp.,stocks,WDC,us,XNAS,usd,257212146616.13,COMPUTER STORAGE DEVICES,https://www.westerndigital.com,"Western Digital is a leading vertically integrated supplier of hard disk drives. The HDD market is a practical duopoly, with Western Digital and Seagate being the two largest players. Western Digital designs and manufactures its HDDs, with much of the manufacturing and workforce located in Asia. The primary consumers of HDDs are data centers.",Western Digital 是领先的垂直整合硬盘驱动器供应商。硬盘市场实际上由 Western Digital 和 Seagate 两大厂商构成双寡头格局。Western Digital 设计并制造 HDD，制造和员工布局很大一部分位于亚洲。HDD 的主要消费方是数据中心。,Polygon,2026-06-23T18:29:36
WMT,Walmart Inc. Common Stock,stocks,WMT,us,XNAS,usd,932527715382.9,RETAIL-VARIETY STORES,https://stock.walmart.com,"Since its founding in 1962, Walmart has become the world's largest retailer, operating over 10,700 stores globally (including 4,600 namesake locations on its home turf and another 600 Sam's Club outlets) and growing its e-commerce presence, attracting 270 million customers weekly. In aggregate, the firm posted more than $713 billion in fiscal 2026 sales. Its core operations span three reporting segments: Walmart US (68% of fiscal 2026 sales), Walmart International (19%), and Sam's Club (13%).Within the US, nearly 60% of its $486 billion in fiscal 2026 revenue came from its grocery offerings, with another quarter from general merchandise. Internationally, Walmart's operations are concentrated in Mexico, though it also has budding exposure to India.","自 1962 年成立以来，沃尔玛已成为全球最大的零售商，在全球经营着 10,700 多家商店（包括其本土的 4,600 家同名商店和另外 600 家山姆会员店），并不断扩大其电子商务业务，每周吸引 2.7 亿顾客。总体而言，该公司 2026 财年的销售额超过 7,130 亿美元。其核心业务涵盖三个报告部门：沃尔玛美国（占 2026 财年销售额的 68%）、沃尔玛国际（19%）和山姆会员店（13%）。在美国，其 2026 财年 4860 亿美元的收入中近 60% 来自杂货产品，另外四分之一来自日用百货。在国际上，沃尔玛的业务主要集中在墨西哥，尽管它在印度的业务也刚刚起步。",Polygon,2026-06-23T18:29:36
XEL,"Xcel Energy, Inc.",stocks,XEL,us,XNAS,usd,48324706639.6,ELECTRIC & OTHER SERVICES COMBINED,https://www.xcelenergy.com,"Xcel Energy manages utilities serving 3.9 million electric customers and 2.2 million natural gas customers in eight states. Its utilities are Northern States Power, which serves customers in Minnesota, North Dakota, South Dakota, Wisconsin, and Michigan; Public Service Company of Colorado; and Southwestern Public Service Company, which serves customers in Texas and New Mexico. It is one of the largest renewable energy suppliers in the US, with more than half of its electricity sales coming from carbon-free energy.",Xcel Energy 管理着为八个州的 390 万电力客户和 220 万天然气客户提供服务的公用事业公司。其公用事业公司是北方州电力公司，为明尼苏达州、北达科他州、南达科他州、威斯康星州和密歇根州的客户提供服务；科罗拉多州公共服务公司；西南公共服务公司，为德克萨斯州和新墨西哥州的客户提供服务。它是美国最大的可再生能源供应商之一，其一半以上的电力销售来自无碳能源。,Polygon,2026-06-23T18:29:36
